path,bytes,sha256,modified_utc,git_tracked
thesis/compiled/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.478999+00:00,yes
thesis/compiled/README.md,154,97bc911afc6b8d89f0ccd702eb84bf7c4b919ea3722c24d44c540aaa3effb48b,2026-09-21T07:15:13.527755+00:00,yes
thesis/latex/README.md,239,e1ce5d3cc126973da28554f0343522d4aea978cb697d7580d94c1bb47190328c,2026-09-21T07:15:13.527944+00:00,yes
thesis/latex/appendices/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.479143+00:00,yes
thesis/latex/appendices/README.md,218,02ee90dbad034b7b5e3488a513955f97c03faaa5adf1e1f1b5819ac4dce186ee,2026-09-21T07:15:13.528129+00:00,yes
thesis/latex/bibliography/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.479249+00:00,yes
thesis/latex/bibliography/README.md,142,339e1ffdae792cd0484a3edfd4c28bfff76127a8753253bc55851fad117a7efa,2026-09-21T07:15:13.528291+00:00,yes
thesis/latex/chapters/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.479453+00:00,yes
thesis/latex/chapters/README.md,193,3cce8bad41609aeb567b6cd9521a56b96e8c0e579250607a812d0b0e6c6d27b7,2026-09-21T07:15:13.528480+00:00,yes
thesis/latex/figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.479592+00:00,yes
thesis/latex/figures/README.md,172,027e8a79452b93330cca102ba2b54126ddbc5b7f25c31858e552ae700463f115,2026-09-21T07:15:13.528676+00:00,yes
thesis/latex/frontmatter/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,2026-09-21T07:15:13.479719+00:00,yes
thesis/latex/frontmatter/README.md,171,7700996236d60060d3eb0b9d0ac8adfa0decfa4ced50088401b20cbcfb80db81,2026-09-21T07:15:13.528867+00:00,yes
